Virtual User Script started at: 22.10.2024 12:59:01	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\GeT\AppData\Local\Temp\lr5tmpdirCye.174\lrcfgGgw.175\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_buy_tickets" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=336ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(17): t=2369ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(17): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(17): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(17): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2.0373).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(17): Notify: Transaction "UC03_buy_tickets" ended with a "Fail" status (Duration: 2.0374).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC03_buy_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC03_buy_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC03_buy_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "UC03_buy_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Action.c(17): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 7 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data\users.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 7 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\data\users.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 7 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data\users.dat' column = '7' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 7 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data\users.dat' column = '6' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 7 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data\users.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 7 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\data\users.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_buy_tickets" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=2373ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(17): t=4396ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(17): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(17): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(17): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2.0250).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(17): Notify: Transaction "UC03_buy_tickets" ended with a "Fail" status (Duration: 2.0251).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC03_buy_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC03_buy_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC03_buy_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "UC03_buy_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Action.c(17): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data\users.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 3 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\data\users.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 3 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data\users.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data\users.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data\users.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 3 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\data\users.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_buy_tickets" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=4399ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(17): t=6430ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(17): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(17): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(17): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2.0357).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(17): Notify: Transaction "UC03_buy_tickets" ended with a "Fail" status (Duration: 2.0358).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC03_buy_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC03_buy_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC03_buy_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "UC03_buy_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(17): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 1 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data\users.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\data\users.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data\users.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data\users.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data\users.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\data\users.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_buy_tickets" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=6437ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(17): t=8471ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(17): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(17): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(17): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2.0354).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(17): Notify: Transaction "UC03_buy_tickets" ended with a "Fail" status (Duration: 2.0355).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC03_buy_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC03_buy_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC03_buy_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "UC03_buy_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Action.c(17): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 8 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data\users.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 8 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\data\users.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 8 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data\users.dat' column = '7' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 8 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data\users.dat' column = '6' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data\users.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 8 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\data\users.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_buy_tickets" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=8474ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(17): t=10504ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(17): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(17): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(17): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2.0324).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(17): Notify: Transaction "UC03_buy_tickets" ended with a "Fail" status (Duration: 2.0324).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC03_buy_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC03_buy_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC03_buy_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
