Virtual User Script started at: 16.10.2024 22:54:00	[MsgId: MMSG-15967]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\GeT\AppData\Local\Temp\lr5tmpdirXm1.220\lrcfg7kj.221\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC01_login_logout" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(16): t=2787ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=2788ms: Connected socket [0] from 127.0.0.1:51664 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(16): t=2788ms: 375-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(16):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(16):     Priority: u=4\r\n
Action.c(16):     Upgrade-Insecure-Requests: 1\r\n
Action.c(16):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(16):     .0\r\n
Action.c(16):     Accept-Encoding: gzip, deflate\r\n
Action.c(16):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(16):     Accept: */*\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Host: localhost:1080\r\n
Action.c(16):     \r\n
Action.c(16): t=3489ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Wed, 16 Oct 2024 19:54:00 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Set-Cookie: MSO=SID&1729108441; path=/\r\n
Action.c(16):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 15-Oct-2024 19:54:01 GMT\r\n
Action.c(16):     Keep-Alive: timeout=5, max=100\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Transfer-Encoding: chunked\r\n
Action.c(16):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(16):     \r\n
Action.c(16): t=3489ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     2ae\r\n
Action.c(16): t=3489ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     \r\n
Action.c(16): t=3489ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     <!-- \n
Action.c(16):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(16):      Also, the server options have been loaded into the cookie called\n
Action.c(16):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(16):      --->\n
Action.c(16):     \n
Action.c(16):     <html>\n
Action.c(16):     <title>Web Tours</title>\n
Action.c(16):        <!-- Frame Set -->\n
Action.c(16):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(16):           <!-- Navigation Frame -->\n
Action.c(16):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(16):                 noresize="noresize" scrolling="auto"/>\n
Action.c(16):           <!-- Home Frame -->\n
Action.c(16):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(16):                 noresize="noresize" scrolling="auto"/>\n
Action.c(16):        </frameset>\n
Action.c(16):     </html>\n
Action.c(16):     \n
Action.c(16):     </body>\n
Action.c(16):     </html>
Action.c(16): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(16): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(16): t=3491ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=3492ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=3492ms: Connected socket [1] from 127.0.0.1:51686 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(16): t=3492ms: 416-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(16):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(16):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(16):     Priority: u=4\r\n
Action.c(16):     Upgrade-Insecure-Requests: 1\r\n
Action.c(16):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(16):     .0\r\n
Action.c(16):     Accept-Encoding: gzip, deflate\r\n
Action.c(16):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(16):     Accept: */*\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Host: localhost:1080\r\n
Action.c(16):     Cookie: MSO=SID&1729108441\r\n
Action.c(16):     \r\n
Action.c(16): t=3530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     0\r\n
Action.c(16):     \r\n
Action.c(16): t=3530ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(16): t=3530ms: Connected socket [2] from 127.0.0.1:51687 to 127.0.0.1:1080 in 38 ms  	[MsgId: MMSG-26000]
Action.c(16): t=3530ms: 412-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(16):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(16):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(16):     Priority: u=4\r\n
Action.c(16):     Upgrade-Insecure-Requests: 1\r\n
Action.c(16):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(16):     .0\r\n
Action.c(16):     Accept-Encoding: gzip, deflate\r\n
Action.c(16):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(16):     Accept: */*\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Host: localhost:1080\r\n
Action.c(16):     Cookie: MSO=SID&1729108441\r\n
Action.c(16):     \r\n
Action.c(16): t=3549ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Wed, 16 Oct 2024 19:54:01 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(16):     ETag: "200000000faf1-551-4ddb1559ac980"\r\n
Action.c(16):     Accept-Ranges: bytes\r\n
Action.c(16):     Content-Length: 1361\r\n
Action.c(16):     Keep-Alive: timeout=5, max=100\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Content-Type: text/html\r\n
Action.c(16):     \r\n
Action.c(16): t=3549ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(16):     <HTML>\n
Action.c(16):     <HEAD>\n
Action.c(16):     \t<title>Web Tours</title>\n
Action.c(16):     </HEAD>\n
Action.c(16):     <style>\n
Action.c(16):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(16):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(16):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(16):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(16):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(16):     N: none}\n
Action.c(16):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(16):     CORATION: underline}\n
Action.c(16):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(16):     </style>\n
Action.c(16):     <body bgcolor="#e0e7f1">\n
Action.c(16):     <BR/>\n
Action.c(16):     <BR/>\n
Action.c(16):     <BR/>\n
Action.c(16):     <br/>\n
Action.c(16):     <table border="0">\n
Action.c(16):     <tr><td></td></tr>\n
Action.c(16):     <TR><TD></TD></TR>\n
Action.c(16):     <TR><TD>\n
Action.c(16):     <blockquote>\n
Action.c(16):     <H1><b>Web Tours</b></H1>\n
Action.c(16):     Welcome to the Web Tours site.\n
Action.c(16):     <br/>\n
Action.c(16):     To make reservations,please enter your account information to the left.\n
Action.c(16):     <br/>\n
Action.c(16):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(16):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(16):     <br/>\n
Action.c(16):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(16):     tration</b></A> link.\n
Action.c(16):     <br/><br/><br/><br/><br/><br/>\n
Action.c(16):     <br/><small>\n
Action.c(16):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(16):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(16):     </small>\n
Action.c(16):     </blockquote></TD>\n
Action.c(16):     <TD></TD></TR>\n
Action.c(16):     </table>\n
Action.c(16):     </body>\n
Action.c(16):     </HTML>\n
Action.c(16): t=3551ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(16): t=3868ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Wed, 16 Oct 2024 19:54:01 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Expires: Tue, 15 Oct 2024 19:54:01 GMT\r\n
Action.c(16):     Keep-Alive: timeout=5, max=100\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Transfer-Encoding: chunked\r\n
Action.c(16):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(16):     \r\n
Action.c(16): t=3873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(16):     5d2\r\n
Action.c(16): t=3873ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(16):     \r\n
Action.c(16):     0\r\n
Action.c(16):     \r\n
Action.c(16): t=3874ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(16):     <!DOCTYPE html\n
Action.c(16):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(16):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(16):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(16):     <head>\n
Action.c(16):     <title>Web Tours Navigation Bar</title>\n
Action.c(16):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(16):     </head>\n
Action.c(16):     <body bgcolor="#E0E7F1">\n
Action.c(16):     <style>\n
Action.c(16):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(16):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(16):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(16):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(16):     </style>\n
Action.c(16):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(16):     <input type="hidden" name="userSession" value="140065.487322803HcAtzVipfAtVzzzHtDccHpHVVAc
Action.c(16):     f"/>\n
Action.c(16):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(16):     <td>&nbsp;</td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td>&nbsp;</td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td><small>&nbsp;Password</small></td>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td>&nbsp;</td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td>\n
Action.c(16):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(16):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(16):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(16):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(16):     </form>\n
Action.c(16):     \n
Action.c(16):     </body>\n
Action.c(16):     </html>\n
Action.c(16): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(16): t=3878ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(16): t=3878ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(16): t=3878ms: 414-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(16):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(16):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(16):     Priority: u=4\r\n
Action.c(16):     Upgrade-Insecure-Requests: 1\r\n
Action.c(16):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(16):     .0\r\n
Action.c(16):     Accept-Encoding: gzip, deflate\r\n
Action.c(16):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(16):     Accept: */*\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Host: localhost:1080\r\n
Action.c(16):     Cookie: MSO=SID&1729108441\r\n
Action.c(16):     \r\n
Action.c(16): t=4004ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Wed, 16 Oct 2024 19:54:01 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(16):     ETag: "200000000fb19-2a7-4b654c0620500"\r\n
Action.c(16):     Accept-Ranges: bytes\r\n
Action.c(16):     Content-Length: 679\r\n
Action.c(16):     Keep-Alive: timeout=5, max=99\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Content-Type: image/gif\r\n
Action.c(16):     \r\n
Action.c(16): t=4005ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(16): t=4005ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(25): Warning: The string '"remote-settings/monitor_changes":"\"1727718500963\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(25): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(25): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(32): Notify: Transaction "open_webtours" ended with a "Pass" status (Duration: 1,2245 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(33): lr_think_time: 8,00 seconds.	[MsgId: MMSG-15948]
Action.c(34): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(38): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(41): Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Action.c(41): Notify: Parameter Substitution: parameter "password" =  "bean4"	[MsgId: MMSG-13992]
Action.c(41): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(41): t=12024ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=12025ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=12028ms: Connected socket [0] from 127.0.0.1:51759 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(41): t=12028ms: 503-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(41):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(41):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729108441\r\n
Action.c(41):     Content-Length: 103\r\n
Action.c(41):     \r\n
Action.c(41): t=12029ms: 103-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(41):     userSession=140065.487322803HcAtzVipfAtVzzzHtDccHpHVVAcf&username=jojo4&password=bean4&JSF
Action.c(41):     ormSubmit=off
Action.c(41): t=12060ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=12060ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=12060ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=12060ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=12161ms: 352-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 19:54:09 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: 5s\r\n
Action.c(41):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastName&%0A&address1&&
Action.c(41):     creditCard&&expDate&%0A; path=/\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=12162ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(41):     1e1\r\n
Action.c(41): t=12162ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(41):     \r\n
Action.c(41): t=12163ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(41):     <!--\n
Action.c(41):     User password was correct - added a cookie with the user's default\n
Action.c(41):     information.  Set the user up to make reservations...\n
Action.c(41):     \n
Action.c(41):     --->\n
Action.c(41):     \n
Action.c(41):     <html>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(41):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(41):     ize="noresize" scrolling="auto"/>\n
Action.c(41):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(41):     resize" scrolling="auto"/>\n
Action.c(41):     </frameset>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(41): t=12164ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=12165ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=12165ms: Connected socket [1] from 127.0.0.1:51763 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=12166ms: 545-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
