Virtual User Script started at: 18.10.2024 19:17:03	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\GeT\AppData\Local\Temp\lr5tmpdir89Z.80\lrcfgKVa.94\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_search_tickets" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=336ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): t=2359ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(23): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(23): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(23): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(23): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2,0295).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(23): Notify: Transaction "UC02_search_tickets" ended with a "Fail" status (Duration: 2,0296).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "UC02_search_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "UC02_search_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "UC02_search_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "UC02_search_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Action.c(23): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_search_tickets" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=2362ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): t=4401ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(23): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(23): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(23): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(23): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2,0409).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(23): Notify: Transaction "UC02_search_tickets" ended with a "Fail" status (Duration: 2,0409).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "UC02_search_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "UC02_search_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "UC02_search_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "UC02_search_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Action.c(23): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 1 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_search_tickets" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=4404ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): t=6436ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(23): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(23): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(23): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(23): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2,0341).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(23): Notify: Transaction "UC02_search_tickets" ended with a "Fail" status (Duration: 2,0341).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "UC02_search_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "UC02_search_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "UC02_search_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "UC02_search_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(23): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 10 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_search_tickets" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=6440ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): t=8508ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(23): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(23): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(23): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(23): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2,0715).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(23): Notify: Transaction "UC02_search_tickets" ended with a "Fail" status (Duration: 2,0715).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "UC02_search_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "UC02_search_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "UC02_search_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "UC02_search_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Action.c(23): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_search_tickets" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=8514ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): t=10551ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(23): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(23): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(23): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(23): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2,0387).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(23): Notify: Transaction "UC02_search_tickets" ended with a "Fail" status (Duration: 2,0388).	[MsgId: MMSG-16873]
Action.c(23): Notify: Transaction "UC02_search_tickets" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "UC02_search_tickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "UC02_search_tickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "UC02_search_tickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Action.c(23): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_search_tickets" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=10554ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): t=12645ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
